,lon,lat,name,cn_en,URL
1,109.035601,32.690513,安康,AnKang,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%AE%89%E5%BA%B7
2,80.324223,41.157967,阿克苏地区,AKeSuDiQu,https://www.aqistudy.cn/historydata/daydata.php?city=%E9%98%BF%E5%85%8B%E8%8B%8F%E5%9C%B0%E5%8C%BA
3,80.101928,32.504689,阿里地区,ALiDiQu,https://www.aqistudy.cn/historydata/daydata.php?city=%E9%98%BF%E9%87%8C%E5%9C%B0%E5%8C%BA
4,101.065015,41.961312,阿拉善盟,ALaShanMeng,https://www.aqistudy.cn/historydata/daydata.php?city=%E9%98%BF%E6%8B%89%E5%96%84%E7%9B%9F
5,87.814271,47.367252,阿勒泰地区,ALeTaiDiQu,https://www.aqistudy.cn/historydata/daydata.php?city=%E9%98%BF%E5%8B%92%E6%B3%B0%E5%9C%B0%E5%8C%BA
6,117.063604,30.530957,安庆,AnQing,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%AE%89%E5%BA%86
7,105.954417,26.259252,安顺,AnShun,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%AE%89%E9%A1%BA
8,123.001373,41.115054,鞍山,AnShan,https://www.aqistudy.cn/historydata/daydata.php?city=%E9%9E%8D%E5%B1%B1
9,76.17431,39.72047,克孜勒苏州,KeZiLeSuZhou,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%85%8B%E5%AD%9C%E5%8B%92%E8%8B%8F%E5%B7%9E
10,114.3995,36.105941,安阳,AnYang,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%AE%89%E9%98%B3
11,117.395513,32.921524,蚌埠,BangBu,https://www.aqistudy.cn/historydata/daydata.php?city=%E8%9A%8C%E5%9F%A0
12,122.845591,45.625504,白城,BaiCheng,https://www.aqistudy.cn/historydata/daydata.php?city=%E7%99%BD%E5%9F%8E
13,115.471464,38.879988,保定,BaoDing,https://www.aqistudy.cn/historydata/daydata.php?city=%E4%BF%9D%E5%AE%9A
14,109.126533,21.486836,北海,BeiHai,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%8C%97%E6%B5%B7
15,116.413384,39.910925,北京,BeiJing,https://www.aqistudy.cn/historydata/daydata.php?city=%E5%8C%97%E4%BA%AC
16,105.298589,27.290215,毕节,BiJie,https://www.aqistudy.cn/historydata/daydata.php?city=%E6%AF%95%E8%8A%82
